"symbol","model","date2","date1","T","bval","sval","curr","cper","tper","S","Gpr"
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20241025 05:00:00","20241120 15:00:00",87,269.19,342.03,342.03,27.06,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20240819 05:00:00","20241015 05:00:00",87,222.72,219.57,342.03,-1.41,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20240613 05:00:00","20240805 05:00:00",87,182.47,198.88,342.03,8.99,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20240429 05:00:00","20240604 05:00:00",87,194.05,174.77,342.03,-9.94,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20240327 05:00:00","20240416 05:00:00",87,179.83,157.11,342.03,-12.63,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20240208 05:00:00","20240306 05:00:00",87,189.56,176.54,342.03,-6.87,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20231108 05:00:00","20240111 05:00:00",87,222.11,227.22,342.03,2.3,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20231011 05:00:00","20231020 05:00:00",87,262.99,211.99,342.03,-19.39,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20230825 05:00:00","20231003 05:00:00",87,238.59,246.53,342.03,3.33,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20230509 05:00:00","20230804 05:00:00",87,169.15,253.86,342.03,50.08,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20230324 05:00:00","20230420 05:00:00",87,190.41,162.99,342.03,-14.4,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20230111 05:00:00","20230310 05:00:00",87,123.22,173.44,342.03,40.76,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20221130 05:00:00","20221216 05:00:00",87,194.7,150.23,342.03,-22.84,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20221025 05:00:00","20221114 05:00:00",87,222.415,190.95,342.03,-14.15,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20220916 05:00:00","20221007 05:00:00",87,303.35,223.07,342.03,-26.46,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20220706 05:00:00","20220825 05:00:00",87,695.2,296.07,342.03,-57.41,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20220531 05:00:00","20220705 05:00:00",87,758.26,699.2,342.03,-7.79,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20220311 05:00:00","20220426 05:00:00",87,795.35,876.42,342.03,10.19,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20220302 05:00:00","20220304 05:00:00",87,879.89,838.29,342.03,-4.73,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20220209 05:00:00","20220228 05:00:00",87,932,870.43,342.03,-6.61,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20211228 05:00:00","20220124 05:00:00",87,1088.47,930,342.03,-14.56,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20210802 05:00:00","20211201 05:00:00",87,709.67,1095,342.03,54.3,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20210527 05:00:00","20210729 05:00:00",87,630.85,677.35,342.03,7.37,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20210315 05:00:00","20210507 05:00:00",87,707.94,672.37,342.03,-5.02,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20201113 05:00:00","20210216 05:00:00",87,408.5,796.22,342.03,94.91,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20200924 05:00:00","20201030 05:00:00",87,387.79,388.04,342.03,0.06,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20200817 05:00:00","20200831 05:00:00",87,1835.64,498.32,342.03,-72.85,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20200601 05:00:00","20200814 05:00:00",87,898.1,1650.71,342.03,83.8,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20200331 05:00:00","20200528 05:00:00",87,524,805.81,342.03,53.78,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20191014 05:00:00","20200306 05:00:00",87,256.96,703.48,342.03,173.77,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20190828 05:00:00","20191007 05:00:00",87,215.59,237.72,342.03,10.26,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20190822 05:00:00","20190823 05:00:00",87,222.15,211.4,342.03,-4.84,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20190610 05:00:00","20190808 05:00:00",87,212.88,238.3,342.03,11.94,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20190514 05:00:00","20190521 05:00:00",87,232.31,205.08,342.03,-11.72,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20190325 05:00:00","20190425 05:00:00",87,260.42,247.63,342.03,-4.91,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20190211 05:00:00","20190304 05:00:00",87,312.84,285.36,342.03,-8.78,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20190110 05:00:00","20190128 05:00:00",87,344.97,296.38,342.03,-14.09,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20181024 05:00:00","20181220 05:00:00",87,288.5,315.38,342.03,9.32,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20180917 05:00:00","20181008 05:00:00",87,294.84,250.56,342.03,-15.02,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20180724 05:00:00","20180905 05:00:00",87,297.43,280.74,342.03,-5.61,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20180606 05:00:00","20180712 05:00:00",87,319.5,316.71,342.03,-0.87,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20180411 05:00:00","20180518 05:00:00",87,300.93,276.82,342.03,-8.01,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20180226 05:00:00","20180321 05:00:00",87,357.42,316.53,342.03,-11.44,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20180117 05:00:00","20180209 05:00:00",87,347.16,310.42,342.03,-10.58,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20171116 05:00:00","20180116 05:00:00",87,312.5,340.06,342.03,8.82,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20171016 05:00:00","20171027 05:00:00",87,350.6,320.87,342.03,-8.48,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20170913 05:00:00","20170928 05:00:00",87,366.23,339.6,342.03,-7.27,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20170724 05:00:00","20170908 05:00:00",87,342.52,343.4,342.03,0.26,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20170530 05:00:00","20170706 05:00:00",87,335.1,308.83,342.03,-7.84,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20170317 05:00:00","20170510 05:00:00",87,261.5,325.22,342.03,24.37,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20161123 05:00:00","20170227 05:00:00",87,193.14,246.23,342.03,27.49,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20161027 05:00:00","20161104 05:00:00",87,204.01,190.56,342.03,-6.59,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20160920 05:00:00","20161017 05:00:00",87,204.64,193.96,342.03,-5.22,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20160711 05:00:00","20160826 05:00:00",87,224.78,219.99,342.03,-2.13,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20160524 05:00:00","20160622 05:00:00",87,217.91,196.66,342.03,-9.75,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20160223 05:00:00","20160504 05:00:00",87,177.21,222.56,342.03,25.59,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20151028 05:00:00","20160107 05:00:00",87,212.96,215.65,342.03,1.26,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20150827 05:00:00","20151005 05:00:00",87,242.99,246.15,342.03,1.3,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20150731 05:00:00","20150804 05:00:00",87,266.15,266.28,342.03,0.05,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20150318 05:00:00","20150727 05:00:00",87,200.71,253.01,342.03,26.06,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20150130 05:00:00","20150227 05:00:00",87,203.6,203.34,342.03,-0.13,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20141224 05:00:00","20150114 05:00:00",87,222.26,192.69,342.03,-13.3,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20141030 05:00:00","20141203 05:00:00",87,238.66,229.3,342.03,-3.92,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20141008 05:00:00","20141022 05:00:00",87,259.28,231.1,342.03,-10.87,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20140729 05:00:00","20140916 05:00:00",87,225.01,260.74,342.03,15.88,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20140527 05:00:00","20140723 05:00:00",87,211.56,222.49,342.03,5.17,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20140410 05:00:00","20140512 05:00:00",87,204.19,184.67,342.03,-9.56,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20131202 05:00:00","20140327 05:00:00",87,124.17,207.32,342.03,66.96,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20130328 05:00:00","20131018 05:00:00",87,37.89,183.4,342.03,384.03,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20130312 05:00:00","20130327 05:00:00",87,39.12,38.16,342.03,-2.45,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20130117 05:00:00","20130226 05:00:00",87,34.38,34.43,342.03,0.15,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20121025 05:00:00","20130107 05:00:00",87,27.52,34.34,342.03,24.78,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20120917 05:00:00","20121015 05:00:00",87,32.54,27.33,342.03,-16.01,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20120813 05:00:00","20120911 05:00:00",87,31.17,27.8,342.03,-10.81,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20120601 05:00:00","20120725 05:00:00",87,28.15,28.95,342.03,2.84,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20120430 05:00:00","20120516 05:00:00",87,33.13,29.18,342.03,-11.92,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20120104 05:00:00","20120113 05:00:00",87,27.71,22.79,342.03,-17.76,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20110825 05:00:00","20111212 05:00:00",87,23.11,30.41,342.03,31.59,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20110701 05:00:00","20110803 05:00:00",87,29.02,27.2,342.03,-6.27,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20110328 05:00:00","20110620 05:00:00",87,23.25,26.01,342.03,11.87,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20110204 05:00:00","20110318 05:00:00",87,23.46,22.96,342.03,-2.13,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20110201 05:00:00","20110202 05:00:00",87,23.91,23.94,342.03,0.13,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20110113 05:00:00","20110125 05:00:00",87,26.22,24.68,342.03,-5.87,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20101022 05:00:00","20101220 05:00:00",87,20.72,31.7,342.03,52.99,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20101012 05:00:00","20101015 05:00:00",87,20.24,20.54,342.03,1.48,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20100827 05:00:00","20101007 05:00:00",87,19.7,20.43,342.03,3.71,796.04,39,44.83
"TSLA","i2+i9+i2+i9+i2+i9+i2+i9+i2","20100804 05:00:00","20100818 05:00:00",87,21.26,18.77,342.03,-11.71,796.04,39,44.83
